irValue,beatsPerMinute,beatAvg,GSR
108378.0,0.0,0.0,521.0
108388.0,0.0,0.0,334.0
108381.0,0.0,0.0,264.0
108378.0,0.0,0.0,273.0
108382.0,0.0,0.0,303.0
108400.0,0.0,0.0,586.0
108425.0,0.0,0.0,661.0
108407.0,0.0,0.0,390.0
108409.0,0.0,0.0,316.0
108415.0,0.0,0.0,248.0
108424.0,0.0,0.0,272.0
108448.0,0.0,0.0,430.0
108446.0,0.0,0.0,642.0
108429.0,0.0,0.0,573.0
108445.0,0.0,0.0,345.0
108438.0,0.0,0.0,276.0
108411.0,0.0,0.0,272.0
108360.0,0.0,0.0,271.0
108346.0,0.0,0.0,540.0
108346.0,0.0,0.0,677.0
108319.0,0.0,0.0,446.0
108306.0,0.0,0.0,323.0
108305.0,0.0,0.0,254.0
108298.0,0.0,0.0,273.0
108296.0,0.0,0.0,366.0
108310.0,0.0,0.0,621.0
108309.0,0.0,0.0,621.0
108309.0,0.0,0.0,362.0
108302.0,0.0,0.0,296.0
108297.0,0.0,0.0,258.0
108314.0,0.0,0.0,272.0
108304.0,0.0,0.0,493.0
108320.0,0.0,0.0,668.0
108317.0,0.0,0.0,504.0
108313.0,0.0,0.0,332.0
108314.0,0.0,0.0,262.0
108328.0,0.0,0.0,272.0
108337.0,0.0,0.0,316.0
108337.0,0.0,0.0,593.0
108323.0,0.0,0.0,651.0
108312.0,0.0,0.0,381.0
108340.0,0.0,0.0,314.0
108338.0,0.0,0.0,248.0
108342.0,0.0,0.0,271.0
108360.0,0.0,0.0,443.0
108369.0,0.0,0.0,650.0
108356.0,0.0,0.0,560.0
108374.0,0.0,0.0,342.0
108370.0,0.0,0.0,270.0
108381.0,0.0,0.0,271.0
108362.0,1.0,0.0,271.0
108358.0,1.0,0.0,562.0
108373.0,1.0,0.0,674.0
108381.0,1.0,0.0,416.0
108384.0,1.0,0.0,320.0
108397.0,1.0,0.0,253.0
108381.0,1.0,0.0,274.0
108399.0,1.0,0.0,398.0
108410.0,1.0,0.0,633.0
108413.0,1.0,0.0,596.0
108408.0,1.0,0.0,352.0
108387.0,1.0,0.0,282.0
108359.0,1.0,0.0,268.0
108354.0,1.0,0.0,271.0
108334.0,1.0,0.0,517.0
108345.0,1.0,0.0,670.0
108318.0,1.0,0.0,472.0
108335.0,1.0,0.0,328.0
108344.0,1.0,0.0,258.0
108352.0,1.0,0.0,277.0
108360.0,1.0,0.0,343.0
108349.0,1.0,0.0,611.0
108369.0,1.0,0.0,630.0
108364.0,1.0,0.0,369.0
108390.0,1.0,0.0,308.0
108401.0,1.0,0.0,248.0
108410.0,1.0,0.0,273.0
108432.0,1.0,0.0,474.0
108449.0,1.0,0.0,661.0
108430.0,1.0,0.0,530.0
108418.0,1.0,0.0,337.0
108424.0,101.0,25.0,264.0
108432.0,101.0,25.0,275.0
108429.0,101.0,25.0,332.0
108409.0,101.0,25.0,613.0
108404.0,101.0,25.0,672.0
108408.0,101.0,25.0,468.0
108412.0,101.0,25.0,326.0
108431.0,101.0,25.0,253.0
108411.0,101.0,25.0,273.0
108409.0,101.0,25.0,423.0
108414.0,101.0,25.0,649.0
108443.0,101.0,25.0,549.0
108446.0,101.0,25.0,337.0
108431.0,101.0,25.0,261.0
108425.0,101.0,25.0,246.0
108445.0,101.0,25.0,272.0
108436.0,101.0,25.0,495.0
108427.0,101.0,25.0,670.0
108401.0,101.0,25.0,460.0
108399.0,101.0,25.0,322.0
108417.0,101.0,25.0,252.0
108417.0,101.0,25.0,273.0
108398.0,101.0,25.0,431.0
108381.0,101.0,25.0,573.0
108391.0,101.0,25.0,662.0
108378.0,101.0,25.0,380.0
108371.0,101.0,25.0,312.0
108362.0,101.0,25.0,250.0
108361.0,101.0,25.0,272.0
108380.0,101.0,25.0,505.0
108388.0,101.0,25.0,676.0
108365.0,101.0,25.0,450.0
108390.0,101.0,25.0,352.0
108414.0,101.0,25.0,273.0
108427.0,101.0,25.0,273.0
108407.0,101.0,25.0,277.0
108409.0,101.0,25.0,579.0
108412.0,101.0,25.0,657.0
108444.0,101.0,25.0,376.0
108438.0,101.0,25.0,309.0
108421.0,101.0,25.0,254.0
108383.0,101.0,25.0,272.0
108387.0,101.0,25.0,354.0
108427.0,101.0,25.0,624.0
108406.0,71.0,43.0,602.0
108394.0,71.0,43.0,349.0
108386.0,71.0,43.0,275.0
108414.0,71.0,43.0,272.0
108427.0,71.0,43.0,277.0
108412.0,71.0,43.0,577.0
108403.0,71.0,43.0,657.0
108399.0,71.0,43.0,542.0
108417.0,71.0,43.0,336.0
108422.0,71.0,43.0,261.0
108425.0,71.0,43.0,272.0
108419.0,71.0,43.0,331.0
108412.0,71.0,43.0,610.0
108438.0,71.0,43.0,623.0
108422.0,71.0,43.0,362.0
108433.0,71.0,43.0,287.0
108446.0,71.0,43.0,267.0
108451.0,71.0,43.0,270.0
108441.0,71.0,43.0,529.0
108422.0,71.0,43.0,678.0
108402.0,71.0,43.0,597.0
108406.0,71.0,43.0,347.0
108406.0,71.0,43.0,272.0
108383.0,71.0,43.0,271.0
108360.0,71.0,43.0,276.0
108365.0,71.0,43.0,576.0
108362.0,71.0,43.0,665.0
108348.0,71.0,43.0,383.0
108355.0,71.0,43.0,313.0
108391.0,71.0,43.0,245.0
108404.0,71.0,43.0,271.0
108394.0,71.0,43.0,487.0
108385.0,71.0,43.0,668.0
108384.0,71.0,43.0,632.0
108399.0,71.0,43.0,365.0
108410.0,71.0,43.0,297.0
108399.0,71.0,43.0,261.0
108382.0,71.0,43.0,271.0
108371.0,71.0,43.0,528.0
108392.0,71.0,43.0,676.0
108417.0,71.0,43.0,425.0
108426.0,71.0,43.0,319.0
108413.0,71.0,43.0,248.0
108404.0,71.0,43.0,271.0
108389.0,71.0,43.0,434.0
108376.0,71.0,43.0,574.0
108373.0,71.0,43.0,663.0
108342.0,71.0,43.0,386.0
108338.0,71.0,43.0,313.0
108323.0,71.0,43.0,248.0
108299.0,71.0,43.0,270.0
108276.0,71.0,43.0,484.0
108302.0,71.0,43.0,670.0
108322.0,71.0,43.0,480.0
108366.0,71.0,43.0,326.0
108382.0,71.0,43.0,256.0
108367.0,71.0,43.0,272.0
108376.0,71.0,43.0,272.0
108420.0,71.0,43.0,537.0
108447.0,71.0,43.0,677.0
108434.0,71.0,43.0,415.0
108400.0,71.0,43.0,318.0
108422.0,71.0,43.0,250.0
108416.0,71.0,43.0,271.0
108406.0,71.0,43.0,450.0
108399.0,71.0,43.0,658.0
108396.0,71.0,43.0,530.0
108399.0,46.0,54.0,337.0
108379.0,46.0,54.0,306.0
108372.0,46.0,54.0,250.0
108376.0,46.0,54.0,275.0
108378.0,46.0,54.0,502.0
108389.0,46.0,54.0,670.0
108384.0,46.0,54.0,469.0
108379.0,46.0,54.0,324.0
108378.0,46.0,54.0,255.0
108382.0,46.0,54.0,272.0
108422.0,46.0,54.0,405.0
108425.0,46.0,54.0,639.0
108438.0,46.0,54.0,573.0
108434.0,46.0,54.0,341.0
108436.0,46.0,54.0,317.0
108439.0,46.0,54.0,250.0
108413.0,46.0,54.0,271.0
108401.0,46.0,54.0,460.0
108389.0,46.0,54.0,661.0
108371.0,46.0,54.0,512.0
108401.0,46.0,54.0,330.0
108406.0,46.0,54.0,257.0
108419.0,46.0,54.0,273.0
108434.0,46.0,54.0,356.0
108450.0,46.0,54.0,626.0
108469.0,46.0,54.0,608.0
108476.0,46.0,54.0,455.0
108506.0,46.0,54.0,323.0
108518.0,46.0,54.0,252.0
108516.0,46.0,54.0,275.0
108508.0,46.0,54.0,412.0
108482.0,46.0,54.0,643.0
108483.0,46.0,54.0,566.0
108481.0,46.0,54.0,341.0
108479.0,46.0,54.0,268.0
108487.0,46.0,54.0,272.0
108488.0,46.0,54.0,311.0
108460.0,46.0,54.0,602.0
108462.0,46.0,54.0,661.0
108462.0,46.0,54.0,512.0
108513.0,46.0,54.0,332.0
108541.0,46.0,54.0,257.0
108552.0,46.0,54.0,273.0
108572.0,46.0,54.0,363.0
108593.0,46.0,54.0,624.0
108616.0,46.0,54.0,607.0
108620.0,46.0,54.0,353.0
108647.0,46.0,54.0,278.0
108635.0,46.0,54.0,271.0
108605.0,46.0,54.0,272.0
108594.0,46.0,54.0,422.0
108598.0,46.0,54.0,648.0
108586.0,46.0,54.0,559.0
108604.0,46.0,54.0,343.0
108594.0,46.0,54.0,264.0
108606.0,46.0,54.0,272.0
108604.0,46.0,54.0,305.0
108639.0,46.0,54.0,601.0
108668.0,46.0,54.0,635.0
108663.0,46.0,54.0,369.0
108657.0,46.0,54.0,295.0
108632.0,46.0,54.0,261.0
108598.0,46.0,54.0,273.0
108596.0,46.0,54.0,365.0
108598.0,46.0,54.0,630.0
108601.0,46.0,54.0,601.0
108595.0,46.0,54.0,350.0
108593.0,46.0,54.0,271.0
108617.0,46.0,54.0,272.0
108635.0,46.0,54.0,272.0
108625.0,46.0,54.0,574.0
108615.0,46.0,54.0,667.0
108612.0,46.0,54.0,391.0
108603.0,46.0,54.0,314.0
108598.0,46.0,54.0,249.0
108616.0,46.0,54.0,272.0
108627.0,46.0,54.0,313.0
108641.0,46.0,54.0,602.0
108639.0,46.0,54.0,637.0
108630.0,46.0,54.0,367.0
108645.0,46.0,54.0,296.0
108643.0,46.0,54.0,258.0
108631.0,46.0,54.0,271.0
108632.0,46.0,54.0,522.0
108636.0,46.0,54.0,676.0
108603.0,46.0,54.0,437.0
108564.0,46.0,54.0,320.0
108551.0,46.0,54.0,273.0
108540.0,46.0,54.0,271.0
108526.0,46.0,54.0,279.0
108532.0,46.0,54.0,581.0
108524.0,46.0,54.0,660.0
108518.0,46.0,54.0,379.0
108501.0,46.0,54.0,312.0
108510.0,46.0,54.0,247.0
108525.0,46.0,54.0,270.0
108537.0,46.0,54.0,497.0
108526.0,46.0,54.0,669.0
108541.0,46.0,54.0,624.0
108546.0,46.0,54.0,360.0
108572.0,46.0,54.0,286.0
108598.0,46.0,54.0,269.0
108589.0,46.0,54.0,270.0
108587.0,46.0,54.0,543.0
108608.0,46.0,54.0,674.0
108618.0,46.0,54.0,405.0
108614.0,46.0,54.0,317.0
108619.0,46.0,54.0,245.0
108609.0,46.0,54.0,273.0
108619.0,46.0,54.0,458.0
108605.0,46.0,54.0,657.0
108603.0,46.0,54.0,651.0
108597.0,28.0,61.0,377.0
108586.0,28.0,61.0,301.0
108570.0,28.0,61.0,256.0
108574.0,28.0,61.0,271.0
108572.0,28.0,61.0,509.0
108572.0,28.0,61.0,675.0
108575.0,28.0,61.0,449.0
108585.0,28.0,61.0,322.0
108558.0,28.0,61.0,250.0
108557.0,28.0,61.0,271.0
108562.0,28.0,61.0,270.0
108565.0,28.0,61.0,569.0
108570.0,28.0,61.0,666.0
108538.0,28.0,61.0,389.0
108526.0,28.0,61.0,313.0
108515.0,28.0,61.0,245.0
108515.0,28.0,61.0,270.0
108521.0,28.0,61.0,477.0
108511.0,28.0,61.0,665.0
108503.0,28.0,61.0,496.0
108496.0,28.0,61.0,329.0
108484.0,28.0,61.0,253.0
108462.0,28.0,61.0,261.0
108463.0,28.0,61.0,270.0
108469.0,28.0,61.0,529.0
108474.0,28.0,61.0,679.0
108462.0,28.0,61.0,435.0
108450.0,28.0,61.0,320.0
108459.0,28.0,61.0,247.0
108458.0,28.0,61.0,270.0
108492.0,28.0,61.0,443.0
108509.0,28.0,61.0,659.0
108511.0,28.0,61.0,533.0
108510.0,28.0,61.0,333.0
108498.0,28.0,61.0,312.0
108515.0,28.0,61.0,247.0
108545.0,28.0,61.0,270.0
108508.0,28.0,61.0,497.0
108514.0,28.0,61.0,670.0
108509.0,28.0,61.0,474.0
108523.0,28.0,61.0,325.0
108529.0,28.0,61.0,252.0
108539.0,28.0,61.0,271.0
108520.0,28.0,61.0,395.0
108522.0,28.0,61.0,641.0
108508.0,28.0,61.0,579.0
108476.0,28.0,61.0,413.0
108488.0,28.0,61.0,317.0
108491.0,65.0,52.0,246.0
108490.0,65.0,52.0,270.0
108489.0,65.0,52.0,466.0
108491.0,65.0,52.0,661.0
108485.0,65.0,52.0,513.0
108508.0,65.0,52.0,329.0
108494.0,65.0,52.0,258.0
108496.0,65.0,52.0,272.0
108492.0,65.0,52.0,363.0
108490.0,65.0,52.0,518.0
108502.0,65.0,52.0,674.0
108500.0,65.0,52.0,439.0
108492.0,65.0,52.0,321.0
108511.0,65.0,52.0,248.0
108501.0,65.0,52.0,270.0
108495.0,65.0,52.0,436.0
108493.0,65.0,52.0,653.0
108496.0,65.0,52.0,540.0
108479.0,65.0,52.0,334.0
108461.0,65.0,52.0,260.0
108449.0,65.0,52.0,246.0
108461.0,65.0,52.0,269.0
108453.0,65.0,52.0,485.0
108465.0,65.0,52.0,670.0
108474.0,65.0,52.0,476.0
108490.0,65.0,52.0,329.0
108494.0,65.0,52.0,252.0
108495.0,65.0,52.0,274.0
108510.0,65.0,52.0,389.0
108513.0,65.0,52.0,635.0
108537.0,65.0,52.0,585.0
108520.0,65.0,52.0,345.0
108525.0,65.0,52.0,269.0
108544.0,65.0,52.0,249.0
108540.0,65.0,52.0,271.0
108528.0,65.0,52.0,446.0
108546.0,65.0,52.0,658.0
108525.0,85.0,56.0,534.0
108526.0,85.0,56.0,333.0
108517.0,85.0,56.0,258.0
108512.0,85.0,56.0,272.0
108517.0,85.0,56.0,346.0
108522.0,85.0,56.0,620.0
108521.0,85.0,56.0,615.0
108507.0,85.0,56.0,357.0
108519.0,85.0,56.0,325.0
108523.0,85.0,56.0,254.0
108529.0,85.0,56.0,272.0
108548.0,85.0,56.0,404.0
108556.0,85.0,56.0,641.0
108555.0,85.0,56.0,570.0
108565.0,85.0,56.0,347.0
108578.0,85.0,56.0,268.0
108607.0,85.0,56.0,273.0
108605.0,85.0,56.0,298.0
108617.0,85.0,56.0,592.0
108637.0,85.0,56.0,646.0
108657.0,85.0,56.0,375.0
108674.0,85.0,56.0,336.0
108673.0,85.0,56.0,258.0
108679.0,85.0,56.0,276.0
108691.0,85.0,56.0,348.0
108681.0,85.0,56.0,619.0
108666.0,85.0,56.0,619.0
108646.0,85.0,56.0,360.0
108645.0,85.0,56.0,278.0
108668.0,85.0,56.0,270.0
108666.0,85.0,56.0,270.0
108649.0,85.0,56.0,563.0
108659.0,85.0,56.0,668.0
108653.0,85.0,56.0,570.0
108679.0,85.0,56.0,342.0
108690.0,85.0,56.0,266.0
108698.0,85.0,56.0,271.0
108692.0,85.0,56.0,304.0
108703.0,85.0,56.0,601.0
108708.0,85.0,56.0,639.0
108686.0,85.0,56.0,369.0
108720.0,85.0,56.0,300.0
108752.0,85.0,56.0,257.0
108748.0,85.0,56.0,269.0
108770.0,85.0,56.0,510.0
108795.0,85.0,56.0,675.0
108818.0,85.0,56.0,455.0
108814.0,85.0,56.0,354.0
108783.0,85.0,56.0,277.0
108771.0,85.0,56.0,269.0
108754.0,85.0,56.0,269.0
108734.0,85.0,56.0,560.0
108740.0,85.0,56.0,672.0
108711.0,85.0,56.0,389.0
108715.0,85.0,56.0,313.0
108716.0,85.0,56.0,244.0
108711.0,85.0,56.0,269.0
108722.0,85.0,56.0,473.0
108719.0,85.0,56.0,665.0
108699.0,85.0,56.0,641.0
108631.0,85.0,56.0,370.0
108604.0,85.0,56.0,298.0
108555.0,85.0,56.0,257.0
108527.0,85.0,56.0,269.0
108416.0,85.0,56.0,522.0
108115.0,85.0,56.0,675.0
107916.0,85.0,56.0,439.0
108253.0,85.0,56.0,321.0
100677.0,85.0,56.0,251.0
39351.0,85.0,56.0,271.0
13458.0,85.0,56.0,420.0
8121.0,85.0,56.0,644.0
6314.0,85.0,56.0,574.0
5732.0,85.0,56.0,347.0
5653.0,85.0,56.0,271.0
5642.0,85.0,56.0,268.0
5754.0,85.0,56.0,269.0
5989.0,85.0,56.0,552.0
6255.0,85.0,56.0,632.0
6340.0,85.0,56.0,595.0
6493.0,85.0,56.0,353.0
6536.0,85.0,56.0,277.0
